AppraisalID,PercentSalaryHike,YearsSinceLastPromotion,YearsInCurrentRole,YearsWithCurrManager,PerformanceRating,TrainingTimesLastYear
1,11,0,4,5,3,0
2,23,1,7,7,4,3
3,15,0,0,0,3,3
4,11,3,7,0,3,3
5,12,2,2,2,3,3
6,13,3,7,6,3,2
7,20,0,0,0,4,3
8,22,0,0,0,4,2
9,21,1,7,8,4,2
10,13,7,7,7,3,3
11,13,0,4,3,3,5
12,12,0,5,8,3,3
13,17,4,2,3,3,1
14,11,1,2,2,3,2
15,14,0,2,3,3,4
16,11,8,9,8,3,1
17,12,0,2,5,3,5
18,13,0,0,0,3,2
19,16,3,8,7,3,3
20,11,1,2,2,3,3
21,18,1,2,3,3,5
22,23,0,3,3,4,4
23,11,2,6,11,3,4
24,14,0,0,0,3,6
25,11,1,2,3,3,2
26,11,4,13,8,3,3
27,22,6,2,7,4,5
28,11,4,7,2,3,2
29,14,5,6,17,3,4
30,12,2,2,1,3,2
31,11,0,1,0,3,3
32,13,1,2,3,3,5
33,13,1,0,8,3,5
34,14,0,0,0,3,6
35,16,2,0,0,3,2
36,12,1,3,4,3,3
37,14,0,2,2,3,2
38,13,2,2,2,3,3
39,14,0,1,0,3,3
40,19,1,3,3,3,3
41,12,0,0,0,3,3
42,13,0,0,0,3,6
43,12,0,0,1,3,2
44,15,1,8,7,3,0
45,23,3,8,7,4,2
46,12,15,15,8,3,0
47,20,8,5,7,4,2
48,21,0,0,0,4,1
49,21,0,6,8,4,4
50,19,0,0,1,3,2
51,13,0,0,0,3,2
52,13,2,2,2,3,3
53,21,1,3,3,4,2
54,13,2,0,3,3,3
55,19,0,2,0,3,2
56,12,8,14,12,3,1
57,22,1,8,8,4,3
58,15,2,2,2,3,3
59,22,1,7,7,4,3
60,18,0,5,7,3,2
61,22,7,8,8,4,3
62,11,9,3,9,3,2
63,12,13,3,8,3,2
64,11,7,16,9,3,3
65,13,12,14,8,3,2
66,14,0,0,2,3,2
67,13,0,5,3,3,3
68,17,0,0,0,3,2
69,13,1,2,2,3,2
70,17,0,0,0,3,0
71,11,1,3,3,3,2
72,23,0,4,4,4,3
73,17,1,1,0,3,4
74,17,0,4,9,3,3
75,12,0,0,0,3,3
76,23,1,7,8,4,2
77,14,2,13,8,3,2
78,14,0,0,0,3,3
79,13,0,2,2,3,3
80,22,0,2,2,4,2
81,12,3,8,0,3,1
82,18,0,4,4,3,3
83,14,1,0,0,3,4
84,12,1,11,9,3,3
85,15,1,2,3,3,2
86,11,0,4,2,3,3
87,13,0,0,0,3,3
88,23,0,2,3,4,4
89,19,10,10,8,3,3
90,16,4,8,7,3,3
91,22,11,3,11,4,3
92,22,1,7,0,4,2
93,12,2,8,7,3,4
94,13,9,9,5,3,5
95,16,5,8,7,3,0
96,12,0,3,3,3,5
97,21,0,2,2,4,2
98,15,0,4,4,3,3
99,13,1,10,8,3,1
100,12,1,2,2,3,3
101,22,0,2,2,4,3
102,13,0,0,0,3,2
103,18,1,0,0,3,5
104,14,2,13,10,3,3
105,14,0,0,0,3,2
106,21,2,2,2,4,3
107,19,0,3,7,3,1
108,11,0,4,3,3,1
109,11,2,2,1,3,2
110,15,0,0,0,3,5
111,20,12,12,8,4,1
112,24,0,7,6,4,3
113,12,4,3,4,3,3
114,12,1,3,2,3,2
115,15,0,0,0,3,3
116,12,1,3,3,3,3
117,12,5,10,8,3,6
118,14,2,7,8,3,6
119,22,0,0,0,4,2
120,12,4,12,12,3,3
121,25,0,7,9,4,2
122,13,0,7,7,3,2
123,18,4,4,3,3,2
124,13,15,18,15,3,5
125,18,7,7,7,3,3
126,19,4,4,3,3,3
127,12,15,10,6,3,3
128,19,0,0,0,3,2
129,14,2,1,1,3,2
130,14,5,11,11,3,2
131,12,1,2,2,3,2
132,11,2,2,1,3,3
133,11,2,2,2,3,2
134,13,0,7,7,3,2
135,23,5,7,7,4,3
136,20,0,2,1,4,0
137,15,0,2,3,3,2
138,14,5,11,9,3,1
139,18,2,2,2,3,3
140,19,4,9,7,3,2
141,22,0,4,4,4,2
142,13,0,5,3,3,2
143,20,2,2,2,4,2
144,14,0,4,4,3,4
145,17,0,7,7,3,2
146,14,2,2,2,3,3
147,13,1,3,2,3,3
148,13,7,6,7,3,2
149,21,1,0,4,4,2
150,14,0,0,0,3,3
151,11,2,7,13,3,2
152,13,0,8,6,3,3
153,20,4,7,5,4,3
154,18,0,9,15,3,2
155,14,3,8,7,3,2
156,13,0,7,9,3,1
157,17,0,0,0,3,2
158,20,0,0,0,4,3
159,11,2,11,11,3,2
160,18,1,3,2,3,3
161,24,2,2,2,4,6
162,18,2,2,2,3,1
163,11,0,2,2,3,2
164,16,1,3,4,3,2
165,15,0,1,1,3,2
166,15,4,4,4,3,5
167,12,1,8,8,3,2
168,12,7,9,4,3,2
169,22,0,3,7,4,2
170,20,1,4,4,4,2
171,16,1,2,1,3,3
