ExperianceID,YearsAtCompany,NumCompaniesWorked,TotalWorkingYears
1,6,8,8
2,10,1,10
3,0,6,7
4,8,1,8
5,2,9,6
6,7,0,8
7,1,4,12
8,1,1,1
9,9,0,10
10,7,6,17
11,5,0,6
12,9,0,10
13,5,1,5
14,2,0,3
15,4,5,6
16,10,1,10
17,6,0,7
18,1,1,1
19,25,2,31
20,3,5,6
21,4,0,5
22,5,7,10
23,12,0,13
24,0,1,0
25,4,2,8
26,14,4,26
27,10,1,10
28,9,0,10
29,22,3,24
30,2,3,22
31,1,4,7
32,4,2,9
33,10,1,10
34,1,3,19
35,2,2,6
36,5,1,6
37,3,1,3
38,2,1,2
39,1,9,6
40,5,2,10
41,1,1,1
42,1,1,1
43,1,1,1
44,9,1,9
45,12,1,12
46,22,1,23
47,9,0,10
48,1,4,8
49,9,4,14
50,1,1,1
51,1,9,23
52,2,1,2
53,4,5,9
54,4,2,10
55,2,7,5
56,15,1,15
57,9,1,9
58,2,3,4
59,7,3,10
60,7,1,7
61,9,1,9
62,10,1,10
63,27,5,29
64,21,7,28
65,17,1,17
66,5,2,21
67,6,1,6
68,1,2,25
69,3,4,5
70,1,0,2
71,4,7,20
72,5,0,6
73,1,1,1
74,10,1,10
75,1,3,5
76,11,1,11
77,15,0,16
78,0,4,17
79,5,4,16
80,4,8,16
81,10,1,10
82,6,1,6
83,1,3,24
84,13,7,17
85,5,1,5
86,6,4,37
87,0,3,3
88,4,3,10
89,11,1,11
90,9,1,9
91,22,1,22
92,10,0,11
93,11,1,11
94,10,2,21
95,11,1,12
96,4,9,16
97,3,0,4
98,5,1,5
99,37,0,38
100,3,4,17
101,3,4,7
102,1,1,1
103,1,1,1
104,16,1,16
105,1,5,17
106,3,9,30
107,8,3,28
108,6,1,6
109,2,1,2
110,0,1,1
111,13,3,23
112,9,1,9
113,5,2,23
114,5,0,6
115,1,6,12
116,5,2,12
117,11,2,14
118,9,0,10
119,1,5,7
120,25,1,25
121,10,1,10
122,7,0,8
123,5,9,7
124,20,7,23
125,7,4,12
126,5,1,5
127,40,1,40
128,0,1,0
129,2,0,3
130,15,1,16
131,3,4,18
132,2,4,16
133,2,3,4
134,9,3,12
135,8,1,8
136,3,6,7
137,4,2,18
138,15,4,17
139,2,2,6
140,11,0,12
141,5,7,10
142,6,5,9
143,3,3,19
144,5,1,5
145,8,0,9
146,3,5,8
147,5,0,6
148,7,4,21
149,5,2,7
150,1,1,1
151,20,1,20
152,10,1,10
153,7,2,13
154,17,8,20
155,9,1,9
156,10,1,10
157,1,2,10
158,1,4,9
159,12,7,15
160,4,6,6
161,2,1,2
162,2,6,6
163,5,1,5
164,5,3,12
165,1,1,1
166,5,3,21
167,9,4,13
168,10,2,12
169,8,4,12
170,5,3,8
171,5,0,6
172,0,0,1
173,8,4,13
174,12,1,12
175,5,4,9
176,2,4,19
177,3,0,4
178,1,1,1
179,24,1,24
180,2,1,2
181,4,8,7
182,3,2,9
183,4,1,4
184,3,2,5
185,4,1,5
186,8,1,8
187,20,1,21
188,24,8,36
189,10,1,10
190,7,3,21
191,33,0,34
192,7,1,7
193,1,3,8
194,5,4,7
195,20,9,22
196,8,1,8
197,6,5,10
198,5,2,11
199,1,9,14
200,7,3,9
201,2,5,6
202,7,1,7
203,5,1,5
204,7,8,15
205,1,7,17
206,10,1,10
207,4,1,4
208,8,1,8
209,3,9,5
210,4,7,17
211,14,1,14
212,11,1,12
213,7,1,7
214,10,5,16
215,5,5,8
216,1,3,16
217,6,5,9
218,6,0,7
219,19,6,23
220,6,2,16
221,13,8,16
222,3,6,7
223,10,1,10
224,16,0,17
225,5,0,6
226,1,3,7
227,9,4,13
228,11,1,11
229,10,1,10
230,4,1,4
231,2,7,6
232,22,1,22
233,2,8,7
234,7,3,32
235,5,5,8
236,17,5,22
237,9,7,13
238,33,1,33
239,4,2,6
240,3,0,4
241,3,7,7
242,3,0,4
243,1,2,17
244,9,1,9
245,24,0,25
246,2,9,9
247,2,1,2
248,11,6,13
249,3,2,17
250,3,4,9
251,1,6,17
252,19,0,20
253,6,1,6
254,3,3,10
255,3,2,10
256,4,0,5
257,9,0,10
258,21,0,22
259,1,1,1
260,5,0,6
261,5,1,5
262,8,3,13
263,6,4,9
264,7,3,28
265,0,2,5
266,0,2,10
267,9,0,10
268,6,1,6
269,20,0,21
270,15,0,16
271,36,0,37
272,10,1,10
273,5,1,5
274,5,4,7
275,3,1,3
276,5,2,15
277,7,7,10
278,8,1,8
279,6,1,6
280,10,3,28
281,5,3,21
282,20,1,20
283,10,1,10
284,10,3,12
285,5,1,5
286,17,1,17
287,1,3,19
288,2,9,10
289,3,2,5
290,5,1,5
291,3,9,22
292,8,4,10
293,2,1,2
294,8,1,8
295,4,1,4
296,20,5,23
297,0,1,0
298,11,0,12
299,1,4,4
300,4,5,13
301,22,1,22
302,0,1,0
303,8,0,9
304,8,4,10
305,18,0,19
306,9,7,11
307,13,1,13
308,10,3,19
309,5,2,12
310,5,0,6
311,2,3,9
312,24,1,24
313,2,0,3
314,10,6,12
315,21,1,21
316,8,0,9
317,7,7,25
318,8,2,11
319,4,1,4
320,13,1,13
321,5,1,5
322,7,4,13
323,7,7,10
324,3,5,5
325,10,1,11
326,10,1,10
327,21,1,21
328,1,4,12
329,7,3,9
330,3,4,21
331,9,1,9
332,5,0,6
333,4,3,20
334,1,8,10
335,10,9,12
336,4,2,6
337,7,1,7
338,3,0,4
339,10,1,10
340,8,1,8
341,6,7,8
342,11,0,12
343,11,1,11
344,7,1,7
345,16,0,17
346,4,1,4
347,5,6,8
348,0,3,5
349,1,2,16
350,4,1,4
351,3,0,4
352,8,1,8
353,0,3,15
354,7,4,13
355,2,7,4
356,8,1,8
357,1,3,14
358,3,1,3
359,1,4,7
360,13,4,16
361,3,2,15
362,7,3,10
363,3,1,3
364,1,1,1
